timestamp,location,status
2023-05-27,Highway,Completed
2023-04-03,Suburb,Completed
2023-01-29,City Center,Completed
2023-07-09,City Center,Completed
2023-02-04,Suburb,Active
2023-03-05,Downtown,Active
2023-03-19,Highway,Completed
2023-06-04,Suburb,Active
2023-07-04,City Center,Completed
2023-06-29,Highway,Active
2023-01-04,Highway,Completed
2023-01-05,Suburb,Completed
2023-03-09,Downtown,Completed
2023-04-11,Suburb,Active
2023-04-09,Downtown,Active
2023-05-28,Downtown,Active
2023-05-25,Highway,Active
2023-06-04,Downtown,Active
2023-02-18,Suburb,Active
2023-03-28,Downtown,Completed
2023-02-12,Suburb,Active
2023-04-16,Suburb,Active
